popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
70,0.0354,0.526,193773,0.801,3.17e-06,0.0637,-3.717,0.0393,172.024,0.769
68,0.126,0.497,187896,0.914,1.98e-05,0.274,-4.308,0.0455,148.893,0.385
61,0.698,0.285,238076,0.371,0.00392,0.104,-6.833,0.0295,154.989,0.372
69,0.00197,0.352,-1,0.912,0.0,0.193,-4.253,0.0725,166.795,0.351
58,0.34,0.508,296427,0.638,3.2e-05,0.0769,-4.671,0.0278,119.9529606,0.484
53,0.0248,0.574,182320,0.701,3.12e-05,0.313,-6.038,0.0572,145.069,0.25
52,0.278,0.542,286440,0.924,0.000437,0.0825,-2.428,0.0829,82.666,0.686
62,0.0812,0.56,230800,0.798,1.54e-06,0.327,-6.672,0.0316,124.397,0.675
64,0.000163,0.408,196947,0.817,0.03,0.403,-4.59,0.0759,119.9529606,0.288
51,0.147,0.44,201076,0.649,0.0,0.105,-8.465,0.0925,187.783,0.405
56,0.158,0.66,158800,0.557,0.0,0.543,-9.597,0.03,110.743,0.788
77,0.167,0.491,189187,0.867,0.0,0.458,-2.313,0.103,167.965,0.602
68,0.465,0.195,269107,0.483,0.497,0.0686,-4.991,0.03,84.71,0.173
53,0.0355,0.327,207640,0.948,0.515,0.126,-4.355,0.0711,177.328,0.469
24,0.00633,0.606,186627,0.8,9.04e-06,0.506,-4.194,0.0271,130.006,0.691
56,0.00134,0.684,215880,0.992,0.0,0.878,-1.893,0.0748,133.963,0.757
55,0.0152,0.63,212600,0.691,0.0,0.303,-4.334,0.0312,93.014,0.261
58,0.049,0.477,-1,0.672,0.0,0.355,-5.234,0.0306,139.864,0.263
61,0.0725,0.641,-1,0.792,0.513,0.175,-6.453,0.0272,87.069,0.67
50,0.64,0.651,146240,0.712,6.09e-05,0.0738,-6.79,0.0429,82.961,0.804
80,0.00293,0.442,181533,0.943,8.71e-06,0.091,-3.205,0.0602,85.064,0.781
68,0.00265,0.553,173320,0.917,0.00991,0.07,-8.806,0.0906,101.798,0.781
63,0.000973,0.647,217493,0.71,0.703,0.0777,-4.692,0.029,110.059,0.268
52,0.0126,0.626,180720,0.805,0.0,0.156,-5.81,0.0449,116.03,0.882
63,0.0162,0.715,-1,0.656,0.000501,0.0882,-6.154,0.0259,126.01,0.423
61,0.00669,0.6,256467,0.614,0.0,0.166,-4.688,0.0885,121.965,0.341
66,0.173,0.68,190720,0.738,0.00036,0.37,-4.881,0.0331,105.015,0.675
53,0.000377,0.138,257520,0.691,0.786,0.0895,-7.976,0.0443,170.342,0.36
55,0.000197,0.656,345284,0.864,0.107,0.281,-7.895,0.0414,93.197,0.617
66,0.132,0.615,251333,0.582,3.81e-05,0.119,-10.323,0.0402,82.532,0.789
58,0.22,0.704,238267,0.528,0.35,0.14,-13.382,0.0358,117.472,0.73
72,0.0422,0.487,261280,0.382,4.74e-06,0.411,-10.889,0.0309,116.557,0.714
66,0.0383,0.668,231467,0.739,0.0,0.13,-4.919,0.0308,131.918,0.571
61,0.0824,0.571,226200,0.698,0.0037,0.279,-5.056,0.0353,119.9529606,0.61
54,0.181,0.799,252693,0.665,0.136,0.125,-6.31,0.0455,89.498,0.783
54,0.0263,0.314,309640,0.959,0.000148,0.161,-4.657,0.0908,154.221,0.492
57,0.00018,0.448,203307,0.927,0.00676,0.0822,-3.244,0.061,174.079,0.687
64,0.347,0.669,275507,0.707,0.000716,0.0997,-13.66,0.0478,124.335,0.806
63,0.788,0.688,165733,0.711,2.64e-05,0.0683,-10.453,0.0832,152.277,0.935
60,0.719,0.346,188184,0.637,2.03e-05,0.263,-4.919,0.0403,186.836,0.297
69,0.0416,0.341,255600,0.674,5.47e-06,0.345,-7.643,0.0492,88.933,0.452
61,0.504,0.461,168920,0.714,0.0171,0.684,-9.159,0.313,94.372,0.454
53,0.745,0.697,145427,0.676,0.000511,0.263,-5.273,0.0436,119.9529606,0.705
59,0.0312,0.473,312280,0.691,0.00404,0.147,-7.984,0.0248,119.9529606,0.421
58,0.0368,0.53,223400,0.741,0.0,0.402,-3.821,0.0296,75.012,0.424
52,0.00101,0.565,213853,0.905,0.0,0.325,-3.575,0.057,126.011,0.684
59,0.819,0.64,227222,0.196,3.63e-05,0.0978,-11.478,0.0267,143.919,0.301
51,0.035,0.352,-1,0.808,0.0,0.991,-8.097,0.0425,162.096,0.485
69,0.0156,0.711,248640,0.924,0.0,0.114,-3.398,0.0282,108.033,0.912
68,0.461,0.573,142787,0.683,0.0,0.0935,-6.644,0.176,169.519,0.817
76,0.209,0.667,207851,0.798,0.015,0.0972,-5.935,0.0675,114.981,0.485
62,0.006,0.464,213173,0.797,0.000304,0.392,-5.244,0.0333,129.964,0.547
60,0.648,0.443,159394,0.489,0.424,0.131,-6.932,0.0348,124.031,0.0517
58,0.669,0.741,142933,0.363,0.0,0.117,-12.484,0.0335,123.263,0.859
62,0.00025,0.56,221000,0.901,0.134,0.299,-4.481,0.032,132.009,0.807
55,0.238,0.593,204467,0.41,0.587,0.117,-9.722,0.0239,119.9529606,0.27
59,0.395,0.439,-1,0.469,0.573,0.183,-9.283,0.0311,127.44,0.193
69,0.000456,0.412,227440,0.92,0.0026,0.11,-4.852,0.0575,93.162,0.455
50,0.00199,0.612,206107,0.794,0.0,0.0776,-5.857,0.0377,130.025,0.482
57,0.00879,0.433,262867,0.815,0.0,0.138,-3.658,0.0771,125.358,0.461
58,0.0107,0.434,201347,0.75,0.0,0.106,-3.53,0.0293,159.824,0.488
66,0.0661,0.739,194400,0.471,9.78e-05,0.116,-8.456,0.0436,90.002,0.31
49,0.0269,0.704,-1,0.589,0.11,0.154,-12.859,0.0315,128.807,0.789
51,0.00111,0.298,197480,0.597,0.0,0.0819,-12.107,0.0343,180.434,0.536
60,0.758,0.35,-1,0.293,8.21e-06,0.104,-9.502,0.0258,96.685,0.162
64,0.0537,0.628,201653,0.845,0.0,0.378,-4.837,0.0398,115.999,0.801
68,6.57e-05,0.532,-1,0.889,0.00706,0.0943,-5.474,0.0543,93.994,0.508
55,0.0658,0.514,253227,0.589,5.34e-05,0.0862,-8.249,0.032,115.283,0.726
66,0.165,0.589,-1,0.603,0.0,0.0687,-5.517,0.0435,76.874,0.456
63,0.00326,0.541,197800,0.916,2.04e-06,0.0967,-5.964,0.0612,156.015,0.627
66,0.175,0.316,237026,0.86,4.92e-05,0.902,-5.038,0.0661,100.888,0.195
74,0.0241,0.469,382834,0.537,0.00201,0.269,-10.421,0.152,124.193,0.783
58,0.00235,0.334,397768,0.854,0.00114,0.158,-7.531,0.0494,100.175,0.284
65,0.000983,0.531,216067,0.855,0.0,0.0716,-4.95,0.0352,124.578,0.424
57,0.298,0.407,307263,0.411,0.935,0.0956,-11.733,0.0347,100.01,0.0723
55,0.0056,0.577,200707,0.934,0.0,0.0484,-3.999,0.128,137.003,0.54
62,0.573,0.588,221187,0.382,3.31e-05,0.112,-8.821,0.036,95.239,0.72
62,0.334,0.486,-1,0.565,0.00041,0.105,-5.655,0.0326,167.938,0.21
55,0.0841,0.306,384467,0.639,0.0,0.371,-9.91,0.0336,149.686,0.293
59,0.205,0.674,-1,0.892,0.0,0.694,-3.771,0.0293,114.048,0.889
54,0.0727,0.609,-1,0.876,6.96e-06,0.0778,-5.777,0.0438,152.043,0.39
54,0.987,0.281,173400,0.369,0.964,0.274,-16.022,0.036,76.155,0.211
65,0.000995,0.602,261560,0.755,0.0799,0.412,-5.791,0.0397,135.042,0.646
50,0.614,0.749,-1,0.246,0.000138,0.0967,-12.847,0.0383,132.153,0.308
57,0.312,0.605,-1,0.605,0.00511,0.0601,-7.722,0.0837,147.736,0.418
61,0.334,0.506,-1,0.526,0.000539,0.0907,-9.936,0.0285,129.641,0.591
58,0.838,0.665,-1,0.253,0.0,0.168,-7.326,0.0505,142.252,0.477
62,0.0182,0.378,339493,0.596,1.14e-05,0.144,-5.406,0.0323,135.968,0.172
59,0.031,0.513,242667,0.77,0.0,0.198,-5.131,0.0277,119.9529606,0.849
57,0.554,0.371,148253,0.724,0.0,0.299,-9.792,0.0562,170.377,0.916
74,0.176,0.714,222227,0.735,0.000622,0.115,-7.125,0.0306,123.57,0.68
60,1.37e-05,0.511,252400,0.952,0.00201,0.135,-4.243,0.0754,147.999,0.557
51,0.000273,0.616,-1,0.985,0.000145,0.111,-1.598,0.0832,109.979,0.487
47,0.00382,0.583,224720,0.921,0.459,0.226,-8.38,0.0697,125.98,0.222
53,0.00613,0.673,240899,0.722,0.0,0.2,-6.464,0.0638,95.997,0.379
65,0.114,0.491,-1,0.482,2.78e-06,0.626,-6.564,0.0281,112.704,0.407
58,0.118,0.663,-1,0.48,0.000387,0.165,-9.267,0.0245,95.912,0.218
53,0.0093,0.329,276132,0.646,0.00469,0.101,-6.962,0.0283,173.974,0.471
54,0.00229,0.547,226200,0.932,0.0,0.335,-5.237,0.0968,134.981,0.513
56,0.0601,0.559,258693,0.343,0.138,0.1,-13.072,0.0424,119.9529606,0.183
54,0.267,0.467,303680,0.561,3.02e-06,0.132,-6.787,0.0262,81.303,0.493
56,0.955,0.465,284867,0.242,0.0223,0.126,-10.46,0.0298,102.812,0.315
53,0.0364,0.45,415600,0.341,0.000284,0.0405,-14.218,0.0327,118.782,0.366
60,0.000761,0.512,241627,0.933,0.0,0.342,-4.759,0.0738,92.998,0.465
52,0.0249,0.494,256560,0.836,0.0,0.457,-4.327,0.0531,142.56,0.627
56,0.259,0.534,233893,0.457,0.0004,0.203,-8.66,0.0266,140.798,0.271
68,0.182,0.661,266333,0.818,0.000995,0.0527,-5.9,0.0291,147.544,0.79
58,0.171,0.518,303307,0.744,7.63e-06,0.109,-7.106,0.0351,98.022,0.161
48,0.161,0.481,234274,0.571,0.00494,0.357,-8.582,0.0296,167.634,0.634
54,0.000173,0.521,206000,0.919,0.00218,0.301,-3.146,0.0475,131.726,0.746
64,4.82e-06,0.55,252533,0.765,0.873,0.132,-8.684,0.0287,119.9529606,0.417
57,0.00013,0.358,241547,0.92,0.0118,0.0765,-2.843,0.218,99.919,0.493
61,0.00851,0.703,247829,0.785,0.0479,0.178,-7.633,0.0459,105.857,0.592
58,0.318,0.492,356947,0.928,0.107,0.0873,-2.261,0.0495,127.995,0.312
54,0.173,0.811,250909,0.472,0.407,0.0969,-13.446,0.0429,131.983,0.822
60,0.00798,0.562,185960,0.843,3.1e-05,0.112,-4.238,0.0363,91.979,0.262
55,0.425,0.705,-1,0.811,6.15e-05,0.126,-5.201,0.0285,91.974,0.519
64,0.0879,0.428,228147,0.429,0.00041,0.168,-6.06,0.049,127.173,0.182
52,0.0708,0.458,208253,0.751,0.0105,0.169,-4.681,0.032,140.895,0.387
62,0.041,0.576,266040,0.659,0.0,0.0587,-5.617,0.0383,94.853,0.717
50,0.229,0.314,241360,0.483,0.0269,0.564,-8.365,0.0351,145.047,0.348
67,0.0213,0.589,245000,0.614,0.165,0.31,-7.528,0.0426,119.837,0.318
53,0.373,0.649,213528,0.788,0.0,0.108,-7.029,0.0532,119.9529606,0.736
71,0.000332,0.305,206773,0.832,2.4e-05,0.091,-7.981,0.0398,100.677,0.585
49,0.553,0.681,265640,0.447,4.36e-06,0.122,-8.83,0.0477,99.418,0.746
59,0.214,0.599,239613,0.869,0.129,0.108,-4.874,0.0277,90.088,0.637
65,0.431,0.566,233467,0.766,0.0,0.101,-5.036,0.0399,119.9529606,0.547
67,0.00238,0.236,354393,0.84,0.204,0.303,-3.454,0.0572,129.19,0.189
61,0.74,0.571,233667,0.281,0.0,0.163,-10.56,0.0475,142.263,0.294
72,0.605,0.669,231173,0.389,0.16,0.0905,-11.547,0.0306,130.015,0.649
55,0.000138,0.547,243933,0.966,0.000659,0.312,-3.839,0.0452,114.053,0.532
58,0.0091,0.668,299640,0.803,0.00182,0.571,-11.282,0.0459,115.386,0.423
59,0.00106,0.582,-1,0.765,0.0506,0.344,-6.544,0.0376,128.164,0.528
64,0.694,0.61,217400,0.59,2.32e-06,0.15,-7.325,0.0362,137.838,0.352
61,0.0433,0.596,185030,0.729,0.151,0.135,-5.82,0.0698,149.999,0.56
70,0.00569,0.724,163673,0.591,0.0249,0.0833,-5.696,0.0677,107.944,0.633
66,0.445,0.661,180360,0.785,0.000266,0.0854,-5.623,0.0369,91.975,0.371
59,0.00457,0.597,182653,0.733,0.00191,0.501,-4.727,0.11,87.479,0.866
56,0.0121,0.517,187267,0.743,0.0,0.166,-6.152,0.0807,150.134,0.371
69,0.644,0.561,267253,0.337,8.79e-05,0.67,-9.272,0.0284,109.373,0.273
79,0.57,0.65,180056,0.306,7.07e-06,0.0707,-9.443,0.0393,118.068,0.605
58,0.0751,0.411,-1,0.611,0.000221,0.0762,-4.719,0.0298,140.002,0.138
51,0.213,0.535,391320,0.551,8.72e-06,0.172,-9.99,0.0337,79.414,0.631
66,0.129,0.64,195173,0.83,0.0,0.29,-5.43,0.0652,95.004,0.62
73,0.615,0.467,320267,0.324,0.0248,0.118,-10.451,0.0255,94.301,0.166
52,0.386,0.691,256800,0.551,0.00115,0.223,-8.984,0.0389,93.979,0.654
64,0.303,0.399,445187,0.467,0.0186,0.124,-11.763,0.0284,119.9529606,0.525
64,0.35,0.764,174627,0.646,0.0,0.0823,-9.349,0.0305,116.115,0.886
62,9.62e-05,0.623,162293,0.983,0.0617,0.261,-3.548,0.151,134.975,0.271
59,0.00177,0.568,197933,0.871,0.000406,0.36,-5.235,0.0494,133.064,0.693
56,0.392,0.482,323707,0.55,0.0208,0.111,-4.485,0.0267,114.435,0.353
51,0.00537,0.507,231133,0.686,0.0,0.124,-4.974,0.0401,119.9529606,0.389
67,0.175,0.386,363114,0.562,9.17e-06,0.209,-4.363,0.03,72.945,0.228
61,0.498,0.523,241507,0.366,0.0,0.094,-14.069,0.0331,142.814,0.291
66,0.106,0.66,200227,0.799,0.0,0.154,-4.644,0.0995,125.966,0.475
55,0.475,0.581,151093,0.41,2.04e-05,0.0746,-12.617,0.0303,129.175,0.697
65,0.527,0.773,264600,0.794,0.000354,0.113,-4.954,0.0326,101.143,0.907
62,0.0513,0.395,211453,0.896,0.00396,0.14,-4.262,0.0351,101.867,0.35
60,0.212,0.661,206520,0.743,2.04e-06,0.0981,-7.76,0.0334,106.045,0.897
62,0.0208,0.575,249813,0.478,1.11e-05,0.144,-5.517,0.0314,125.968,0.297
57,0.00254,0.306,232533,0.985,0.626,0.13,-6.687,0.0822,133.963,0.255
63,0.0414,0.325,153160,0.872,0.0,0.478,-2.535,0.101,199.842,0.744
61,0.148,0.701,462267,0.788,0.625,0.0977,-5.611,0.0425,142.584,0.795
73,0.000243,0.431,-1,0.914,0.0096,0.502,-4.243,0.0616,147.108,0.534
55,0.178,0.687,242347,0.651,0.00879,0.149,-6.696,0.0255,119.937,0.514
75,0.0364,0.454,212689,0.66,0.0,0.181,-4.357,0.168,184.353,0.568
53,0.00277,0.612,242773,0.666,0.0,0.286,-5.866,0.0317,120.048,0.353
62,0.0175,0.409,221093,0.761,0.0,0.114,-4.514,0.031,155.901,0.271
63,3.22e-05,0.47,215120,0.885,0.196,0.169,-7.224,0.0354,138.153,0.79
52,0.00706,0.572,215080,0.868,0.0,0.121,-4.833,0.047,118.011,0.248
65,0.171,0.444,145640,0.943,6.59e-06,0.297,-3.724,0.104,125.896,0.411
68,0.221,0.588,278441,0.301,0.00236,0.128,-14.979,0.0294,112.458,0.19
67,0.000531,0.502,229928,0.685,1.61e-06,0.0923,-5.847,0.0283,81.978,0.574
56,0.271,0.578,254493,0.738,0.0,0.0651,-4.109,0.0427,81.962,0.352
51,0.000488,0.488,187853,0.879,1.19e-06,0.14,-3.329,0.0393,86.986,0.557
66,0.188,0.69,190280,0.798,0.0,0.111,-3.347,0.039,92.967,0.645
53,0.0344,0.479,245333,0.718,0.0,0.282,-4.271,0.0368,149.576,0.398
59,0.31,0.476,283133,0.331,2.82e-06,0.172,-14.884,0.0305,130.574,0.24
59,0.000386,0.542,183480,0.939,3.85e-06,0.0931,-4.166,0.0822,129.983,0.256
55,0.16,0.525,257346,0.501,0.025,0.146,-14.192,0.0318,108.291,0.333
50,0.666,0.624,369947,0.511,0.204,0.0662,-10.746,0.0281,144.049,0.713
53,0.00358,0.765,460493,0.397,0.715,0.117,-10.538,0.0359,123.89,0.15
75,0.582,0.651,202920,0.708,0.0,0.0796,-4.791,0.0376,119.964,0.558
52,0.108,0.397,224027,0.507,0.118,0.109,-11.766,0.0358,117.971,0.343
57,0.242,0.562,181827,0.798,0.0,0.112,-3.873,0.0311,143.979,0.579
52,0.0175,0.672,505093,0.792,0.0119,0.313,-6.436,0.0333,146.907,0.649
65,0.222,0.332,474360,0.623,0.000883,0.278,-12.365,0.0803,182.63,0.416
59,0.228,0.573,233587,0.656,0.0,0.0651,-5.954,0.0562,81.952,0.668
52,5.83e-05,0.387,227400,0.886,0.275,0.219,-6.981,0.0617,176.426,0.757
58,0.515,0.471,284840,0.357,0.00363,0.114,-11.333,0.0283,138.255,0.278
61,0.0774,0.486,198763,0.892,0.0,0.0532,-3.529,0.0606,72.984,0.361
60,4.85e-05,0.518,189787,0.718,0.244,0.25,-4.355,0.0343,127.593,0.531
54,0.0822,0.628,224382,0.584,0.433,0.298,-8.03,0.0284,112.0,0.335
57,0.0929,0.68,186800,0.798,0.0,0.0746,-4.978,0.116,116.989,0.594
53,0.0698,0.757,192414,0.72,1.45e-05,0.112,-5.644,0.0425,121.968,0.96
54,0.424,0.669,269323,0.517,0.0,0.155,-5.97,0.0345,140.931,0.354
57,0.0164,0.638,191126,0.682,1.09e-05,0.457,-3.798,0.0526,142.977,0.206
61,0.0214,0.426,271533,0.805,0.0,0.0951,-5.828,0.0398,88.088,0.219
62,0.0316,0.558,213653,0.896,0.0,0.528,-3.687,0.0545,90.064,0.63
59,0.507,0.581,116160,0.821,0.0,0.108,-4.387,0.0318,136.145,0.968
50,0.0193,0.407,205587,0.821,2.06e-06,0.36,-4.987,0.0657,99.814,0.61
57,0.402,0.498,-1,0.806,5.74e-06,0.525,-5.284,0.0265,119.9529606,0.664
52,0.00384,0.544,210080,0.625,0.00657,0.0889,-6.797,0.0342,75.243,0.43
61,0.517,0.668,228747,0.477,0.446,0.139,-8.709,0.0358,88.005,0.0966
77,0.381,0.66,-1,0.383,0.0,0.119,-9.377,0.0304,83.096,0.381
48,0.0185,0.328,574000,0.479,0.682,0.268,-13.336,0.0313,119.596,0.0569
65,0.858,0.654,134400,0.336,0.385,0.0786,-12.825,0.0379,176.083,0.947
56,0.0407,0.569,178555,0.625,0.0113,0.536,-7.429,0.0273,119.9529606,0.502
82,0.0021,0.592,329733,0.767,0.00165,0.127,-2.788,0.027,96.483,0.328
55,0.121,0.625,218867,0.826,0.0,0.158,-5.037,0.0325,99.919,0.699
66,0.0874,0.525,252280,0.741,0.147,0.117,-5.643,0.0311,117.031,0.179
56,0.0116,0.528,208067,0.888,0.762,0.154,-6.039,0.0326,145.971,0.897
67,0.0999,0.403,240933,0.777,3.28e-06,0.124,-6.416,0.0354,76.329,0.149
53,0.744,0.366,498147,0.357,1.97e-05,0.11,-6.227,0.0342,118.901,0.117
77,0.323,0.606,182493,0.652,0.0,0.201,-6.982,0.0281,97.155,0.476
60,0.034,0.521,215973,0.933,2.07e-05,0.33,-4.874,0.179,169.842,0.607
64,0.0299,0.57,222573,0.83,0.0,0.148,-5.096,0.0579,155.014,0.765
58,0.0196,0.439,246827,0.908,0.0054,0.137,-4.08,0.0649,119.9529606,0.351
55,0.00698,0.581,234013,0.566,2.93e-06,0.0968,-8.169,0.0357,83.904,0.449
71,0.0771,0.712,287733,0.967,0.0,0.356,-5.206,0.047,145.024,0.895
55,0.324,0.705,191280,0.813,0.0,0.347,-4.522,0.116,119.9529606,0.843
68,0.514,0.458,342493,0.486,0.0,0.574,-8.147,0.0258,72.484,0.363
58,0.0073,0.491,249067,0.738,0.0,0.295,-6.73,0.0571,162.003,0.524
59,0.045,0.624,199767,0.548,0.00017,0.11,-6.658,0.0318,91.973,0.367
65,0.0152,0.465,217824,0.917,0.02,0.286,-6.331,0.237,155.061,0.39
57,0.0218,0.456,257960,0.508,0.0,0.237,-14.339,0.0402,119.9529606,0.553
55,0.83,0.387,-1,0.194,0.00145,0.131,-10.829,0.031,121.7,0.0862
60,0.051,0.443,267906,0.778,0.0,0.267,-3.037,0.0328,148.044,0.418
63,0.000467,0.617,254510,0.704,1.33e-05,0.326,-6.835,0.0301,99.804,0.358
64,0.794,0.39,330533,0.31,0.0,0.379,-14.545,0.0676,177.515,0.584
60,0.138,0.516,-1,0.745,0.0,0.114,-5.674,0.0381,119.9529606,0.77
54,0.000179,0.587,396333,0.613,0.151,0.178,-9.444,0.0341,85.693,0.655
60,0.13,0.872,247133,0.679,0.00746,0.323,-10.026,0.156,119.9529606,0.948
55,0.152,0.555,-1,0.726,0.000178,0.148,-8.939,0.0368,107.719,0.505
61,0.244,0.529,168853,0.847,0.0,0.205,-5.513,0.0482,93.977,0.69
53,0.917,0.561,228920,0.252,0.0,0.106,-9.448,0.0345,144.226,0.346
53,0.00591,0.465,-1,0.812,0.000494,0.408,-6.398,0.0467,146.2,0.811
65,0.00318,0.559,190760,0.931,1.24e-05,0.0624,-5.863,0.0721,90.911,0.644
50,0.0125,0.264,287613,0.875,0.24,0.0925,-3.371,0.054,119.9529606,0.232
33,0.00938,0.473,214213,0.802,0.00141,0.392,-4.966,0.0322,119.9529606,0.661
53,0.164,0.552,295667,0.802,0.00114,0.13,-7.479,0.04,152.807,0.631
56,0.0293,0.647,219213,0.764,0.0,0.139,-4.388,0.0363,161.416,0.598
55,0.0276,0.684,238973,0.837,2.98e-05,0.0627,-5.46,0.0307,115.94,0.565
54,0.0399,0.575,177960,0.985,0.0,0.166,-1.038,0.0743,119.9529606,0.476
55,1.87e-05,0.409,258373,0.974,0.118,0.116,-5.274,0.085,166.001,0.473
60,1.04e-05,0.545,209480,0.836,0.000129,0.413,-4.029,0.0281,105.925,0.449
67,0.00738,0.547,197053,0.804,0.0,0.0308,-5.268,0.0361,142.016,0.666
68,0.129,0.662,209693,0.65,0.0,0.113,-5.981,0.0383,117.992,0.481
67,0.0312,0.669,244760,0.914,8.92e-05,0.0483,-3.834,0.107,97.021,0.855
