popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
58,0.0198,0.467,185080,0.815,1.23e-06,0.118,-7.929,0.0524,140.047,0.335
56,0.038,0.364,260609,0.46,0.00131,0.535,-8.298,0.0425,93.129,0.068
62,0.00963,0.639,246173,0.903,7.06e-05,0.174,-5.013,0.0371,135.938,0.96
52,0.00614,0.515,260160,0.912,0.177,0.157,-8.547,0.0693,107.131,0.596
28,0.082,0.291,210707,0.948,0.0117,0.968,-4.517,0.101,161.473,0.577
41,0.0118,0.854,90667,0.493,0.012,0.104,-9.996,0.104,89.984,0.582
35,0.239,0.556,198320,0.867,0.0,0.0874,-4.904,0.0321,133.073,0.81
40,0.373,0.699,216533,0.681,0.0,0.274,-4.983,0.0306,131.99,0.806
32,0.765,0.696,-1,0.617,0.651,0.112,-7.973,0.0297,131.924,0.47
54,0.0471,0.798,190918,0.721,0.0,0.0626,-4.964,0.0927,104.943,0.41
45,0.000999,0.338,554840,0.812,0.000139,0.11,-4.816,0.0346,160.03,0.317
51,0.425,0.436,154749,0.655,0.0,0.393,-8.153,0.159,139.712,0.523
33,0.377,0.519,-1,0.374,0.0,0.0767,-8.878,0.0272,111.336,0.422
26,0.911,0.129,472933,0.0538,0.122,0.0602,-27.769,0.0359,92.218,0.0805
70,0.404,0.629,-1,0.601,0.0,0.0582,-7.508,0.309,199.921,0.612
58,0.195,0.475,314493,0.757,0.0,0.37,-7.307,0.357,119.9529606,0.0707
42,0.292,0.594,198467,0.718,0.0,0.0934,-5.755,0.0289,133.993,0.549
38,0.733,0.54,-1,0.37,0.000932,0.0886,-12.017,0.0463,88.36,0.208
55,0.137,0.622,222187,0.519,0.0,0.0954,-7.971,0.0269,90.082,0.496
45,0.663,0.665,297991,0.634,9.77e-05,0.127,-7.811,0.21,93.05,0.43
30,0.0145,0.519,234573,0.576,0.392,0.201,-7.705,0.0289,139.981,0.116
47,0.404,0.467,157608,0.581,0.0,0.149,-9.768,0.456,91.108,0.152
48,0.449,0.667,149987,0.485,2.33e-06,0.0716,-7.164,0.0602,119.161,0.768
16,0.00883,0.438,299053,0.979,0.256,0.169,-6.269,0.408,152.978,0.126
46,0.89,0.42,213253,0.426,0.0,0.919,-8.648,0.0274,119.9529606,0.489
52,0.694,0.771,252653,0.458,0.000137,0.0784,-7.652,0.0327,109.089,0.707
12,0.000109,0.248,105820,0.918,0.785,0.244,-5.005,0.107,119.9529606,0.34
51,0.308,0.448,198400,0.627,0.0,0.159,-5.657,0.047,149.756,0.37
49,0.00497,0.42,281080,0.635,0.000146,0.139,-5.565,0.031,165.983,0.206
63,0.171,0.348,183640,0.87,4.4e-06,0.202,-5.86,0.137,83.392,0.763
47,0.0974,0.498,215240,0.88,0.0,0.341,-5.098,0.0379,76.007,0.764
38,0.0332,0.608,218624,0.938,0.0,0.31,-2.681,0.287,134.198,0.436
69,0.013,0.649,208467,0.888,2.23e-06,0.0888,-4.807,0.0293,100.975,0.553
37,0.678,0.73,163933,0.43,1.99e-06,0.179,-8.232,0.0434,123.472,0.572
38,0.00483,0.638,256440,0.427,2.48e-06,0.146,-12.994,0.0756,169.831,0.543
25,0.996,0.36,198053,0.0612,0.885,0.11,-25.708,0.0447,92.864,0.11
28,0.595,0.163,162027,0.44,0.909,0.142,-9.873,0.0436,154.357,0.126
73,0.000917,0.433,269373,0.959,0.0,0.028,-4.04,0.0431,119.9529606,0.365
47,0.176,0.809,149013,0.701,0.0,0.184,-12.484,0.0574,105.696,0.563
13,0.0588,0.523,229720,0.843,0.000559,0.132,-3.988,0.0328,119.9529606,0.494
47,0.474,0.782,-1,0.791,0.0012,0.0555,-6.321,0.0383,99.992,0.819
51,0.2,0.427,240733,0.883,0.0,0.105,-1.936,0.102,159.91,0.724
64,0.795,0.631,188693,0.354,0.000107,0.0879,-11.112,0.0313,73.007,0.522
39,0.156,0.529,-1,0.56,0.0299,0.155,-12.972,0.0329,104.516,0.866
60,0.00602,0.634,237027,0.845,5.29e-06,0.0598,-5.058,0.352,94.0,0.929
43,0.00153,0.196,331653,0.737,0.745,0.0865,-8.961,0.0728,96.138,0.0898
50,0.981,0.228,441013,0.498,0.864,0.704,-20.596,0.0533,79.023,0.358
24,0.11,0.626,368400,0.994,0.0415,0.304,-2.849,0.0802,129.993,0.475
42,0.239,0.669,217778,0.736,0.000169,0.598,-3.223,0.0602,145.061,0.494
44,0.0101,0.698,212760,0.676,2.57e-05,0.112,-11.717,0.0277,116.486,0.961
23,0.0498,0.708,285427,0.447,1.41e-05,0.273,-10.714,0.052,102.035,0.626
0,0.986,0.343,259040,0.0153,0.908,0.181,-30.433,0.0453,169.22,0.102
51,0.0258,0.445,-1,0.882,0.000808,0.0824,-4.979,0.109,144.28,0.573
36,0.937,0.0874,-1,0.0169,0.773,0.108,-32.245,0.0478,85.068,0.05
25,0.00873,0.465,243020,0.981,0.0,0.354,-2.366,0.203,128.093,0.534
27,0.0182,0.35,184773,0.658,3.79e-06,0.073,-6.553,0.0568,156.295,0.593
40,0.000107,0.158,267400,0.742,0.666,0.364,-6.508,0.0649,206.863,0.0653
49,2.58e-05,0.475,177427,0.753,0.0968,0.212,-5.058,0.214,162.92,0.672
57,0.00228,0.539,257080,0.786,1.79e-05,0.121,-4.884,0.0269,88.969,0.503
30,0.832,0.184,329133,0.0917,0.94,0.112,-17.91,0.0407,127.207,0.0331
38,0.00102,0.467,229027,0.973,0.0357,0.0528,-1.236,0.143,93.153,0.445
33,0.829,0.218,372187,0.244,0.93,0.129,-16.472,0.0404,83.739,0.06
43,0.61,0.568,-1,0.225,0.0577,0.0596,-16.413,0.0498,119.9529606,0.592
27,0.0011,0.327,308080,0.972,0.00348,0.0817,-3.489,0.469,119.9529606,0.103
43,0.0354,0.794,373377,0.625,0.871,0.0654,-8.396,0.0549,113.996,0.187
29,0.176,0.609,344160,0.888,0.0,0.15,-2.814,0.036,119.959,0.696
47,0.054,0.482,-1,0.627,2.99e-06,0.111,-5.779,0.03,95.903,0.17
52,0.059,0.625,158108,0.699,0.0,0.231,-10.665,0.478,147.956,0.381
30,0.112,0.394,325733,0.348,0.0257,0.294,-10.197,0.036,127.543,0.538
16,0.0246,0.545,225107,0.917,0.0,0.307,-2.839,0.0352,132.93,0.651
64,0.914,0.567,157893,0.159,0.0,0.111,-13.648,0.0331,146.913,0.436
46,0.71,0.623,383973,0.328,0.344,0.105,-12.949,0.0382,74.668,0.696
56,3.98e-05,0.476,181667,0.907,4.32e-06,0.353,-3.938,0.0593,96.515,0.303
13,0.826,0.153,205347,0.359,0.888,0.0816,-17.719,0.0384,83.894,0.313
55,0.547,0.562,241133,0.394,0.0,0.383,-9.536,0.239,76.277,0.292
33,0.0731,0.654,148267,0.726,0.891,0.243,-5.491,0.0354,90.969,0.56
16,0.000286,0.527,92573,0.752,0.785,0.152,-5.76,0.0406,95.018,0.474
64,0.0217,0.858,247613,0.76,0.0,0.322,-7.895,0.254,93.082,0.951
47,0.326,0.699,147107,0.59,0.0,0.108,-4.952,0.215,144.88,0.812
28,0.714,0.616,113813,0.186,1.32e-06,0.166,-13.757,0.051,119.747,0.878
31,0.569,0.449,249600,0.871,1.93e-06,0.401,-2.365,0.0714,204.048,0.786
38,0.11,0.418,318178,0.652,0.535,0.354,-11.112,0.0748,80.451,0.607
36,0.0335,0.661,314080,0.559,0.146,0.0822,-10.3,0.0336,95.994,0.602
55,0.126,0.779,217440,0.902,0.0,0.242,-2.975,0.169,95.321,0.82
23,0.377,0.734,180773,0.676,0.221,0.741,-7.273,0.04,94.518,0.907
59,0.0887,0.691,272379,0.74,0.0,0.149,-5.884,0.298,78.025,0.41
52,0.0132,0.624,245947,0.684,0.0,0.113,-4.745,0.31,164.07,0.255
50,0.102,0.307,367160,0.407,0.0571,0.103,-8.25,0.028,90.255,0.0433
0,0.928,0.382,588400,0.161,0.559,0.12,-19.09,0.0535,93.319,0.266
0,0.956,0.332,194053,0.188,0.929,0.137,-20.45,0.0446,136.27,0.055
56,0.0563,0.892,-1,0.538,0.0,0.303,-7.043,0.304,130.129,0.325
51,0.184,0.754,208867,0.801,0.0,0.132,-5.992,0.35,119.9529606,0.391
36,0.0914,0.698,218000,0.921,0.0,0.0602,-4.091,0.0387,119.9529606,0.685
36,0.865,0.124,179453,0.309,0.8,0.103,-15.882,0.0346,63.827,0.0796
28,0.0357,0.455,226027,0.951,0.000614,0.389,-2.365,0.109,131.814,0.383
33,0.00166,0.495,-1,0.534,0.000117,0.0889,-7.347,0.0253,92.997,0.182
30,0.00701,0.442,398333,0.566,0.149,0.129,-10.696,0.0616,97.643,0.51
50,0.101,0.53,231640,0.504,0.000633,0.106,-6.71,0.0251,119.9529606,0.56
32,0.904,0.393,386533,0.129,0.587,0.1,-23.347,0.0393,120.123,0.645
32,0.409,0.528,145027,0.566,0.874,0.0956,-10.951,0.0376,149.885,0.482
50,0.0879,0.776,187653,0.601,0.000305,0.353,-6.041,0.0487,82.481,0.416
60,0.582,0.421,187134,0.407,0.775,0.117,-10.732,0.0777,80.748,0.238
32,0.987,0.155,304733,0.0581,0.89,0.0952,-26.549,0.0447,92.442,0.0731
38,0.00108,0.776,448480,0.703,0.88,0.352,-16.542,0.0498,125.938,0.922
57,0.123,0.749,238054,0.649,0.0,0.371,-8.623,0.053,120.068,0.146
30,0.915,0.479,124400,0.217,0.000816,0.0853,-11.499,0.0291,74.864,0.364
40,0.102,0.558,197053,0.837,0.0,0.0651,-4.385,0.0356,170.034,0.857
47,0.00219,0.605,243800,0.789,0.0178,0.127,-7.035,0.0338,136.041,0.434
26,0.77,0.81,153093,0.524,1.03e-05,0.161,-9.77,0.0339,130.214,0.949
26,3.87e-05,0.476,169613,0.791,0.838,0.165,-8.086,0.0582,119.9529606,0.403
40,0.109,0.797,284067,0.555,0.00019,0.0648,-12.692,0.0385,114.746,0.881
28,0.859,0.574,185387,0.284,0.0,0.114,-9.087,0.0363,68.07,0.672
66,0.219,0.701,144333,0.261,0.0,0.0821,-19.846,0.0938,97.042,0.89
62,0.0819,0.421,300427,0.963,0.0,0.5,-2.16,0.415,119.9529606,0.494
51,0.602,0.658,141174,0.626,2.46e-06,0.682,-6.069,0.328,119.9529606,0.738
36,0.289,0.554,299600,0.811,0.0,0.363,-4.481,0.0461,160.17,0.737
64,0.279,0.723,298200,0.691,0.0,0.0363,-6.784,0.219,138.038,0.512
54,0.00664,0.496,316004,0.554,0.0,0.111,-8.487,0.365,80.0,0.328
37,0.192,0.265,205320,0.641,0.952,0.11,-6.854,0.033,186.004,0.167
38,0.0306,0.443,251320,0.756,0.00121,0.33,-9.216,0.0443,83.797,0.346
55,0.374,0.926,213120,0.354,0.0,0.49,-10.773,0.511,105.005,0.561
44,0.888,0.37,195360,0.471,0.003,0.103,-10.544,0.0371,146.322,0.373
46,0.823,0.505,164666,0.17,2.87e-05,0.0619,-12.848,0.0325,119.9529606,0.305
42,7.73e-05,0.422,287267,0.879,0.0484,0.329,-5.238,0.101,180.05,0.196
70,0.279,0.516,288200,0.738,0.0,0.621,-7.21,0.415,175.432,0.595
44,0.924,0.425,-1,0.314,0.0124,0.129,-9.072,0.0312,73.69,0.311
35,0.995,0.387,363800,0.0353,0.893,0.0729,-32.142,0.0482,96.86,0.15
44,0.204,0.674,246938,0.67,0.0,0.289,-6.457,0.061,143.948,0.371
53,0.0266,0.776,144493,0.897,0.0,0.169,-3.96,0.142,100.14,0.499
51,0.0224,0.647,233573,0.69,0.0,0.147,-8.657,0.0454,117.514,0.682
68,0.154,0.71,180675,0.47,0.0,0.643,-9.33,0.142,80.027,0.581
65,0.664,0.582,215813,0.443,0.0,0.0703,-7.816,0.0436,78.071,0.452
45,0.445,0.715,197013,0.662,0.0,0.0813,-5.761,0.188,87.904,0.626
25,0.0166,0.376,255120,0.3,0.000842,0.483,-5.861,0.0305,99.677,0.277
49,0.0533,0.486,-1,0.995,0.000298,0.674,-3.611,0.0636,117.26,0.142
71,0.0414,0.686,289560,0.428,0.0,0.138,-13.072,0.192,141.95,0.329
33,0.289,0.546,294933,0.437,0.000312,0.119,-8.993,0.0326,129.955,0.534
13,0.761,0.544,214800,0.792,0.0,0.335,-3.512,0.0462,119.998,0.615
57,0.123,0.749,238054,0.649,0.0,0.371,-8.623,0.053,120.068,0.146
42,0.000128,0.442,290547,0.793,0.000305,0.227,-5.465,0.029,149.958,0.313
32,0.806,0.423,123840,0.156,0.000587,0.623,-17.959,0.039,135.911,0.563
21,0.000266,0.502,-1,0.949,3.72e-05,0.336,-4.046,0.0514,150.003,0.459
39,0.872,0.121,499960,0.27,0.746,0.176,-13.276,0.0421,71.806,0.035
25,0.0242,0.449,376500,0.891,0.258,0.669,-4.118,0.135,109.953,0.544
62,0.0711,0.753,193093,0.594,0.0,0.391,-9.486,0.0816,112.568,0.562
65,0.273,0.535,184500,0.524,0.0,0.08,-6.225,0.192,80.538,0.891
80,0.381,0.642,195053,0.782,0.0,0.108,-3.395,0.0477,162.005,0.396
40,0.000636,0.384,180400,0.917,4.35e-05,0.409,-4.516,0.194,79.478,0.443
71,0.0808,0.787,175721,0.552,0.0,0.102,-7.676,0.0685,119.9529606,0.21
48,5.29e-06,0.368,202467,0.939,0.898,0.082,-3.65,0.0382,84.08,0.615
21,0.122,0.866,295867,0.637,0.0,0.0727,-6.563,0.0291,95.509,0.9
41,0.962,0.683,192200,0.0941,0.762,0.119,-20.776,0.0517,123.967,0.403
34,0.566,0.57,467760,0.291,0.0283,0.0453,-13.953,0.0425,106.247,0.423
46,0.141,0.612,316653,0.607,0.167,0.104,-8.637,0.0396,79.975,0.661
56,0.0873,0.542,203120,0.859,0.0,0.145,-5.137,0.0424,140.9,0.637
42,0.0446,0.47,242147,0.552,0.0328,0.641,-6.885,0.0272,106.92,0.206
44,0.0462,0.676,195053,0.788,0.0,0.173,-5.757,0.0994,119.9529606,0.384
23,3.61e-05,0.42,214027,0.935,0.121,0.0654,-3.63,0.0429,119.9529606,0.682
52,0.15,0.835,170658,0.873,0.0,0.304,-4.052,0.247,122.019,0.833
42,0.903,0.449,136493,0.174,0.0,0.124,-12.56,0.0292,119.9529606,0.288
38,0.137,0.494,205160,0.357,0.667,0.131,-17.063,0.0343,119.9529606,0.292
46,0.00076,0.505,223373,0.755,0.0725,0.348,-7.568,0.0315,157.993,0.532
40,0.423,0.312,389395,0.379,0.00413,0.951,-9.93,0.0307,105.734,0.285
39,0.97,0.206,208280,0.116,0.959,0.144,-23.543,0.0464,114.943,0.0383
55,0.0517,0.573,-1,0.738,7.93e-05,0.12,-5.855,0.283,207.852,0.565
54,0.274,0.846,163480,0.752,0.0,0.11,-4.942,0.449,140.018,0.575
50,0.00287,0.517,260094,0.561,0.0,0.556,-5.364,0.0351,139.959,0.149
63,0.309,0.635,223480,0.562,2.01e-06,0.11,-8.92,0.168,181.014,0.288
41,0.578,0.611,-1,0.425,1.53e-05,0.0603,-11.332,0.0472,120.15,0.654
40,0.966,0.716,219173,0.404,0.909,0.107,-13.79,0.0437,96.979,0.565
29,0.00843,0.345,275200,0.896,0.0312,0.128,-2.695,0.374,75.897,0.149
50,0.875,0.653,524093,0.368,0.00305,0.0972,-11.567,0.0439,117.161,0.249
56,0.153,0.731,-1,0.488,4.44e-06,0.0634,-7.256,0.0538,93.981,0.465
53,0.177,0.655,304693,0.429,0.0,0.0643,-12.824,0.0289,118.732,0.528
48,0.174,0.843,305219,0.668,6.66e-05,0.0963,-7.236,0.0371,125.028,0.378
56,0.0236,0.705,273810,0.584,0.0,0.176,-6.397,0.396,71.666,0.35
30,0.331,0.779,-1,0.769,1.43e-06,0.076,-5.78,0.0384,127.96,0.941
18,0.903,0.477,-1,0.221,0.852,0.113,-20.078,0.0329,128.154,0.198
30,0.00219,0.497,128787,0.92,0.814,0.16,-3.098,0.0491,82.87,0.663
34,0.981,0.142,274507,0.0526,0.969,0.0707,-26.037,0.0402,119.9529606,0.0356
52,0.0117,0.665,413880,0.991,0.00392,0.339,-6.725,0.256,152.596,0.0676
33,0.125,0.726,334173,0.497,0.89,0.104,-10.742,0.0433,125.004,0.459
38,0.637,0.752,553500,0.791,0.751,0.1,-12.4,0.0554,116.004,0.11
46,0.129,0.676,492267,0.352,0.283,0.11,-10.239,0.0345,121.438,0.492
38,0.0133,0.576,201347,0.869,0.0,0.14,-4.624,0.0496,80.98,0.809
79,0.0149,0.921,191252,0.467,0.000238,0.334,-8.443,0.119,135.995,0.287
67,0.266,0.328,180600,0.619,1.95e-06,0.178,-7.136,0.282,67.153,0.405
68,6.06e-05,0.451,194227,0.815,0.0,0.27,-5.55,0.0368,147.974,0.618
48,0.668,0.54,349980,0.48,0.0468,0.599,-10.737,0.0355,86.054,0.243
30,0.223,0.637,224587,0.831,0.402,0.114,-6.372,0.0298,90.008,0.533
42,0.00798,0.672,522075,0.688,0.861,0.194,-9.605,0.0375,127.003,0.808
70,0.00666,0.494,175093,0.939,0.0,0.139,-3.127,0.126,177.751,0.893
55,0.227,0.551,295067,0.852,9.84e-06,0.276,-3.446,0.161,147.001,0.436
56,0.169,0.669,329187,0.662,0.0,0.345,-7.758,0.0446,94.531,0.471
56,0.245,0.876,127335,0.807,0.0,0.125,-4.466,0.18,135.754,0.691
26,0.0605,0.348,313400,0.676,0.00118,0.948,-8.054,0.0342,119.9529606,0.482
65,0.0207,0.665,192905,0.973,0.839,0.0381,-2.112,0.26,160.018,0.135
45,0.0464,0.708,309227,0.745,0.873,0.365,-6.961,0.0424,122.016,0.161
50,0.000225,0.606,281147,0.905,0.00199,0.0724,-6.514,0.0486,126.793,0.672
30,0.973,0.43,533684,0.0828,0.609,0.214,-22.039,0.0474,125.093,0.459
40,0.557,0.531,239730,0.438,0.000133,0.104,-7.955,0.0264,70.996,0.231
48,0.00806,0.52,259231,0.963,0.000151,0.175,-2.662,0.0498,155.934,0.567
41,0.00976,0.321,-1,0.788,0.395,0.29,-7.772,0.0289,126.355,0.657
35,0.00721,0.551,667973,0.531,0.000868,0.135,-9.054,0.0495,82.36,0.546
35,0.0153,0.55,205559,0.734,0.0,0.2,-5.72,0.031,74.995,0.592
41,0.178,0.7,227159,0.679,0.0,0.0787,-7.019,0.117,78.817,0.412
31,0.54,0.862,346733,0.412,0.0,0.0611,-4.877,0.0453,99.964,0.614
73,0.232,0.848,181948,0.649,0.0,0.101,-6.083,0.315,118.04,0.629
47,0.324,0.644,85775,0.722,0.892,0.0895,-4.872,0.0787,89.519,0.769
72,0.564,0.492,164083,0.712,9.1e-05,0.357,-7.278,0.691,137.453,0.23
23,0.146,0.744,161544,0.65,0.204,0.224,-7.676,0.183,119.9529606,0.357
27,0.702,0.738,160240,0.411,0.0086,0.106,-8.988,0.0507,76.005,0.651
37,0.0383,0.594,209877,0.735,0.0,0.13,-5.408,0.0518,121.947,0.752
64,0.0507,0.693,184615,0.563,0.0021,0.112,-8.553,0.0675,155.962,0.618
32,0.783,0.358,207573,0.549,0.0286,0.0928,-8.012,0.0766,148.118,0.0854
52,0.152,0.715,130342,0.684,0.0,0.473,-8.138,0.549,89.963,0.767
22,0.0978,0.189,139400,0.812,0.875,0.181,-10.686,0.0436,123.597,0.276
39,0.378,0.927,195200,0.418,2.43e-06,0.117,-5.181,0.0454,101.032,0.921
47,0.45,0.381,67520,0.592,0.0,0.534,-10.879,0.289,84.974,0.673
42,0.666,0.656,187053,0.707,0.0,0.17,-3.841,0.0293,126.057,0.473
66,0.0219,0.733,227027,0.66,0.0,0.151,-6.87,0.0436,138.034,0.259
36,0.0412,0.578,214093,0.826,0.000113,0.343,-5.042,0.0302,120.98,0.534
23,0.000136,0.475,271640,0.822,0.0,0.106,-4.06,0.068,134.776,0.279
49,0.269,0.694,298600,0.895,4.17e-06,0.4,-3.258,0.335,167.974,0.779
30,0.313,0.616,358387,0.464,0.916,0.109,-17.747,0.0471,177.829,0.113
19,0.00242,0.396,281640,0.986,2.14e-05,0.338,-4.843,0.23,169.976,0.143
53,0.144,0.726,227187,0.616,0.0,0.316,-6.677,0.364,82.548,0.607
8,0.954,0.0843,1617333,0.123,0.74,0.711,-17.919,0.0396,56.855,0.0446
38,0.000416,0.694,128000,0.917,0.422,0.515,-3.181,0.219,150.01,0.526
21,0.732,0.231,-1,0.0406,0.0823,0.605,-29.209,0.0558,75.319,0.164
47,0.23,0.622,196227,0.448,0.0,0.102,-10.709,0.0265,119.9529606,0.553
35,0.959,0.0667,226787,0.0338,0.885,0.09,-26.563,0.0474,119.9529606,0.0376
12,0.991,0.254,106933,0.203,0.886,0.313,-19.116,0.04,109.666,0.172
45,0.00126,0.83,180510,0.868,0.11,0.124,-4.223,0.159,149.95,0.702
39,0.000672,0.56,219000,0.87,0.109,0.129,-3.492,0.0523,160.044,0.345
58,0.13,0.839,-1,0.888,0.000376,0.116,-4.181,0.116,115.005,0.6
54,0.149,0.738,257640,0.879,0.0,0.102,-4.444,0.245,90.338,0.893
21,0.988,0.613,-1,0.213,0.00128,0.138,-13.443,0.0603,102.223,0.71
50,0.0506,0.663,125747,0.738,0.0,0.0894,-6.958,0.4,184.078,0.544
35,0.437,0.62,184000,0.611,0.0288,0.118,-10.708,0.0275,93.119,0.689
19,0.386,0.666,252493,0.841,0.0,0.13,-5.509,0.0258,138.029,0.512
78,0.371,0.558,-1,0.559,7.49e-06,0.109,-9.222,0.0959,78.558,0.62
47,0.975,0.36,-1,0.366,0.00229,0.375,-11.636,0.0683,80.491,0.386
52,0.00297,0.399,294000,0.925,0.799,0.106,-5.45,0.0382,176.009,0.145
46,0.000534,0.374,478428,0.926,0.0117,0.341,-4.947,0.0832,106.315,0.619
74,0.311,0.644,177000,0.501,0.0,0.106,-8.959,0.492,129.828,0.173
72,0.536,0.562,375050,0.544,0.0,0.17,-5.065,0.369,159.517,0.231
27,0.665,0.327,-1,0.132,0.832,0.249,-17.153,0.0413,119.9529606,0.216
38,0.193,0.612,394147,0.481,0.000119,0.108,-7.158,0.0288,90.033,0.467
47,0.0792,0.73,263533,0.543,0.559,0.11,-8.418,0.0638,166.024,0.796
60,0.0688,0.626,-1,0.527,0.000214,0.372,-9.371,0.109,151.657,0.227
34,0.428,0.512,643545,0.64,0.00447,0.693,-12.263,0.0761,159.814,0.411
